category,key,value,unit,citation,createdAt,updatedAt
mileage-by-area,area-less-than-50k_private-car-maintenance,62.14332377,000JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,unknown_private-car-maintenance,55.72777896,000JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,major-city-or-metropolitan-area_motorbike-maintenance,0.297496117,000JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-150k-more_motorbike-maintenance,0.568630562,000JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-50k-150k_motorbike-maintenance,0.464008876,000JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,area-less-than-50k_motorbike-maintenance,0.475465667,000JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,unknown_motorbike-maintenance,0.446120353,000JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,major-city-or-metropolitan-area_bicycle-maintenance,0.482425985,000JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-150k-more_bicycle-maintenance,0.399241827,000JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-50k-150k_bicycle-maintenance,0.429252268,000JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,area-less-than-50k_bicycle-maintenance,0.240751767,000JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,unknown_bicycle-maintenance,0.406667749,000JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-intake-factor,very-little,0.741132875,times,農林水産省. n.d. 食事バランスガイド. 厚生労働省. 2015. 国民健康・栄養調査より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-intake-factor,somewhat-little,1.058761249,times,農林水産省. n.d. 食事バランスガイド. 厚生労働省. 2015. 国民健康・栄養調査より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-intake-factor,moderate,1.164637374,times,農林水産省. n.d. 食事バランスガイド. 厚生労働省. 2015. 国民健康・栄養調査より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-intake-factor,somewhat-much,1.270513499,times,農林水産省. n.d. 食事バランスガイド. 厚生労働省. 2015. 国民健康・栄養調査より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-intake-factor,very-much,1.588141874,times,農林水産省. n.d. 食事バランスガイド. 厚生労働省. 2015. 国民健康・栄養調査より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-intake-factor,unknown,1,times,農林水産省. n.d. 食事バランスガイド. 厚生労働省. 2015. 国民健康・栄養調査より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-direct-waste-factor,seldom,0.275165763,times,東京都環境局. 2017. 家庭系食品ロス発生要因等調査より算出　,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-direct-waste-factor,1-per-week,1.10066305,times,東京都環境局. 2017. 家庭系食品ロス発生要因等調査より算出　,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-direct-waste-factor,2-3-per-week,2.751657625,times,東京都環境局. 2017. 家庭系食品ロス発生要因等調査より算出　,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-direct-waste-factor,4-7-per-week,6.053646775,times,東京都環境局. 2017. 家庭系食品ロス発生要因等調査より算出　,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-direct-waste-factor,8-more-per-week,8.8053044,times,東京都環境局. 2017. 家庭系食品ロス発生要因等調査より算出　,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-direct-waste-factor,unknown,1,times,東京都環境局. 2017. 家庭系食品ロス発生要因等調査より算出　,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-leftover-factor,seldom,0.221172481,times,東京都環境局. 2017. 家庭系食品ロス発生要因等調査より算出　,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-leftover-factor,1-per-week,1.10066305,times,東京都環境局. 2017. 家庭系食品ロス発生要因等調査より算出　,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-leftover-factor,2-3-per-week,2.751657625,times,東京都環境局. 2017. 家庭系食品ロス発生要因等調査より算出　,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-leftover-factor,4-7-per-week,6.053646775,times,東京都環境局. 2017. 家庭系食品ロス発生要因等調査より算出　,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-leftover-factor,8-more-per-week,8.8053044,times,東京都環境局. 2017. 家庭系食品ロス発生要因等調査より算出　,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-leftover-factor,unknown,1,times,東京都環境局. 2017. 家庭系食品ロス発生要因等調査より算出　,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-waste-share,direct-waste-per-food-waste,0.411764706,times,"農林水産省. 2016. 食品ロス統計調査報告（世帯調査）より算出	",2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-waste-share,leftover-per-food-waste,0.588235294,times,"農林水産省. 2016. 食品ロス統計調査報告（世帯調査）より算出	",2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-waste-share,food-waste-per-food,0.037,times,"農林水産省. 2016. 食品ロス統計調査報告（世帯調査）より算出	",2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-beef-factor,everyday,3.734827264,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-beef-factor,4-5-per-week,2.400960384,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-beef-factor,2-3-per-week,1.33386688,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-beef-factor,1-per-week,0.533546752,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-beef-factor,2-3-per-month,0.33346672,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-beef-factor,1-less-per-month,0.133386688,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-beef-factor,never,0,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-beef-factor,unknown,1,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-pork-factor,everyday,2.652997413,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-pork-factor,4-5-per-week,1.705498337,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-pork-factor,2-3-per-week,0.947499076,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-pork-factor,1-per-week,0.37899963,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-pork-factor,2-3-per-month,0.236874769,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-pork-factor,1-less-per-month,0.094749908,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-pork-factor,never,0,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-pork-factor,unknown,1,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-chicken-factor,everyday,2.773540424,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-chicken-factor,4-5-per-week,1.782990273,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-chicken-factor,2-3-per-week,0.990550152,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-chicken-factor,1-per-week,0.396220061,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-chicken-factor,2-3-per-month,0.247637538,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-chicken-factor,1-less-per-month,0.099055015,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-chicken-factor,never,0,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-chicken-factor,unknown,1,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-seafood-factor,everyday,2.783189535,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-seafood-factor,4-5-per-week,1.789193273,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-seafood-factor,2-3-per-week,0.993996263,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-seafood-factor,1-per-week,0.397598505,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-seafood-factor,2-3-per-month,0.248499066,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-seafood-factor,1-less-per-month,0.099399626,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-seafood-factor,never,0,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-seafood-factor,unknown,1,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dairy-food-factor,3-more-per-day,1.809645792,times,農畜産業振興機構. 2025. 牛乳・乳製品の消費動向に関する調査.  一般社団法人ＪＣ総研. 2015. たまごの消費行動調査の概要より算出　,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dairy-food-factor,2-per-day,1.206430528,times,農畜産業振興機構. 2025. 牛乳・乳製品の消費動向に関する調査.  一般社団法人ＪＣ総研. 2015. たまごの消費行動調査の概要より算出　,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dairy-food-factor,1-per-day,0.603215264,times,農畜産業振興機構. 2025. 牛乳・乳製品の消費動向に関する調査.  一般社団法人ＪＣ総研. 2015. たまごの消費行動調査の概要より算出　,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dairy-food-factor,half-of-week,0.301607632,times,農畜産業振興機構. 2025. 牛乳・乳製品の消費動向に関する調査.  一般社団法人ＪＣ総研. 2015. たまごの消費行動調査の概要より算出　,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dairy-food-factor,1-2-less-per-week,0.129260414,times,農畜産業振興機構. 2025. 牛乳・乳製品の消費動向に関する調査.  一般社団法人ＪＣ総研. 2015. たまごの消費行動調査の概要より算出　,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dairy-food-factor,never,0,times,農畜産業振興機構. 2025. 牛乳・乳製品の消費動向に関する調査.  一般社団法人ＪＣ総研. 2015. たまごの消費行動調査の概要より算出　,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dairy-food-factor,unknown,1,times,農畜産業振興機構. 2025. 牛乳・乳製品の消費動向に関する調査.  一般社団法人ＪＣ総研. 2015. たまごの消費行動調査の概要より算出　,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
alcohol-factor,everyday,1.803310363,times,国税庁. n.d. お酒に関するアンケートの集計より算出 ,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
alcohol-factor,4-5-per-week,1.159270947,times,国税庁. n.d. お酒に関するアンケートの集計より算出 ,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
alcohol-factor,2-3-per-week,0.644039415,times,国税庁. n.d. お酒に関するアンケートの集計より算出 ,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
alcohol-factor,1-per-week,0.257615766,times,国税庁. n.d. お酒に関するアンケートの集計より算出 ,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
alcohol-factor,2-3-less-per-month,0.064403942,times,国税庁. n.d. お酒に関するアンケートの集計より算出 ,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
alcohol-factor,never,0,times,国税庁. n.d. お酒に関するアンケートの集計より算出 ,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
alcohol-factor,unknown,1,times,国税庁. n.d. お酒に関するアンケートの集計より算出 ,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
soft-drink-snack-factor,3k-less,0.326078322,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
soft-drink-snack-factor,3k-5k,0.652156644,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
soft-drink-snack-factor,5k-10k,1.222793708,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
soft-drink-snack-factor,10k-15k,2.037989514,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
soft-drink-snack-factor,15k-more,2.853185319,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
soft-drink-snack-factor,unknown,1,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
eat-out-factor,5k-less,0.19153341,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
eat-out-factor,5k-10k,0.574600229,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
eat-out-factor,10k-20k,1.149200457,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
eat-out-factor,20k-50k,3.064534553,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
eat-out-factor,50k-more,5.746002287,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
eat-out-factor,unknown,1,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
clothes-beauty-factor,5k-less,0.258895762,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
clothes-beauty-factor,5k-10k,0.647239404,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
clothes-beauty-factor,10k-20k,1.294478809,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
clothes-beauty-factor,20k-50k,3.020450553,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
clothes-beauty-factor,50k-more,5.177915234,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
clothes-beauty-factor,unknown,1,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
hobby-goods-factor,5k-less,0.46277351,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
hobby-goods-factor,5k-10k,1.156933774,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
hobby-goods-factor,10k-20k,2.313867548,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
hobby-goods-factor,20k-50k,5.399024278,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
hobby-goods-factor,50k-more,9.25547019,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
hobby-goods-factor,unknown,1,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
daily-goods-amount,5k-less,3000,JPY,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
daily-goods-amount,5k-10k,7500,JPY,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
daily-goods-amount,10k-20k,15000,JPY,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
daily-goods-amount,20k-30k,25000,JPY,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
daily-goods-amount,30k-more,40000,JPY,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
daily-goods-amount,unknown,8376.919944,JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
daily-goods-amount,average-per-capita,3595.244611,JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
communication-amount,5k-less,3000,JPY,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
communication-amount,5k-10k,7500,JPY,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
communication-amount,10k-20k,15000,JPY,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
communication-amount,20k-30k,25000,JPY,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
communication-amount,30k-more,40000,JPY,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
communication-amount,unknown,28736.48078,JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
communication-amount,average-per-capita,12333.25355,JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
service-factor,5k-less,0.262661425,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
service-factor,5k-10k,0.562845911,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
service-factor,10k-20k,1.125691821,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
service-factor,20k-50k,2.626614249,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
service-factor,50k-more,5.628459105,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
service-factor,unknown,1,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
appliance-furniture-amount,50k-less,25000,JPY,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
appliance-furniture-amount,50k-100k,75000,JPY,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
appliance-furniture-amount,100k-200k,150000,JPY,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
appliance-furniture-amount,200k-300k,250000,JPY,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
appliance-furniture-amount,300k-400k,350000,JPY,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
appliance-furniture-amount,400k-more,500000,JPY,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
appliance-furniture-amount,unknown,186333.6307,JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
appliance-furniture-amount,average-per-capita,79971.51531,JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
leisure-sports-factor,5k-less,0.285556309,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
leisure-sports-factor,5k-10k,0.856668926,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
leisure-sports-factor,10k-20k,1.713337852,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
leisure-sports-factor,20k-50k,3.99778832,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
leisure-sports-factor,50k-more,8.566689258,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
leisure-sports-factor,unknown,1,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
travel-factor,10k-less,0.17764228,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
travel-factor,10k-30k,0.710569119,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
travel-factor,30k-50k,1.421138239,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
travel-factor,50k-100k,2.664634197,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
travel-factor,100k-200k,5.329268395,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
travel-factor,200k-more,10.65853679,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
travel-factor,unknown,1,times,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
